
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
execution time: 8.67061400414 seconds
         499623 function calls (493273 primitive calls) in 38.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Kernel)
        1    0.000    0.000    0.000    0.000 random_projection.py:425(GaussianRandomProjection)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1115(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 base.py:353(RegressorMixin)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:332(SafeFunction)
        1    0.000    0.000    0.000    0.000 ticker.py:1050(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 _split.py:804(LeavePGroupsOut)
        1    0.000    0.000    0.000    0.000 hashing.py:161(NumpyHasher)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        3    0.000    0.000    0.000    0.000 core.py:866(__init__)
        1    0.000    0.000    0.000    0.000 converter.py:132(PeriodConverter)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:276(Metropolis)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:145(GaussianBlur)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 cbook.py:325(toint)
        2    0.000    0.000    0.000    0.000 rcsetup.py:148(deprecate_axes_hold)
        1    0.000    0.000    0.000    0.000 pytables.py:23(Scope)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:269(SHARPEN)
        2    0.000    0.000    0.000    0.000 {pandas.lib.checknull}
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:94(SequentialBackend)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:99(MinFilter)
        1    0.000    0.000    0.000    0.000 parser.py:1174(_attr)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 connection.py:68(Connection)
        1    0.000    0.000    0.000    0.000 utils.py:136(CacheDict)
        1    0.000    0.000    0.000    0.000 core.py:876(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:852(test_irregular_stride)
        1    0.000    0.000    0.000    0.000 necompiler.py:245(Immediate)
        1    0.000    0.000    0.000    0.000 __init__.py:251(ResolutionError)
        1    0.000    0.000    0.000    0.000 scorer.py:65(_PredictScorer)
        1    0.000    0.000    0.000    0.000 rcsetup.py:300(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 ticker.py:334(NullFormatter)
        1    0.000    0.000    0.000    0.000 _split.py:731(LeaveOneGroupOut)
        1    0.000    0.000    0.000    0.000 ticker.py:312(IndexFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:425(LibraryLoader)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:918(test_threading)
        1    0.000    0.000    0.000    0.000 ticker.py:438(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(JoblibException)
        1    0.000    0.000    0.000    0.000 quadpack.py:732(_NQuad)
        1    0.000    0.000    0.000    0.000 _split.py:1035(GroupShuffleSplit)
        1    0.000    0.000    0.000    0.000 pytables.py:304(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:308(FitDataError)
        1    0.000    0.000    0.000    0.000 indexing.py:1684(_AtIndexer)
        1    0.000    0.000    0.000    0.000 converter.py:242(PandasAutoDateFormatter)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 cbook.py:1019(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 panel.py:1562(WidePanel)
        1    0.000    0.000    0.000    0.000 parser.py:86(HeaderParser)
        1    0.000    0.000    0.000    0.000 expr.py:695(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:229(ThreadingBackend)
        1    0.000    0.000    0.000    0.000 kernels.py:383(StationaryKernelMixin)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedAttribute)
        1    0.000    0.000    0.000    0.000 base.py:320(ClassifierMixin)
        1    0.000    0.000    0.000    0.000 packers.py:748(Iterator)
        1    0.000    0.000    0.000    0.000 ops.py:523(MathCall)
        1    0.000    0.000    0.000    0.000 urllib2.py:1379(FTPHandler)
        1    0.000    0.000    0.000    0.000 _split.py:639(TimeSeriesSplit)
        1    0.000    0.000    0.000    0.000 converter.py:258(PandasAutoDateLocator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4185(TokenConverter)
        2    0.000    0.000    0.000    0.000 expr.py:134(_is_type)
        1    0.000    0.000    0.000    0.000 ssl.py:194(CertificateError)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:115(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3195(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:665(test_int64)
        3    0.000    0.000    0.000    0.000 common.py:254(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:787(StructureFormat)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        1    0.000    0.000    0.000    0.000 regression.py:19(KNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 plotting.py:3562(BasePlotMethods)
        1    0.000    0.000    0.000    0.000 cbook.py:1053(__Full)
        1    0.000    0.000    0.000    0.000 __init__.py:281(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 excel.py:1290(_Openpyxl22Writer)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 urllib2.py:537(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 ticker.py:417(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 rcsetup.py:321(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 parallel.py:624(print_progress)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 httplib.py:1267(HTTPS)
        1    0.000    0.000    0.000    0.000 cbook.py:279(tostr)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 ticker.py:398(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ops.py:539(FuncNode)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:322(ImmediateResult)
        1    0.000    0.000    0.000    0.000 parallel.py:195(BatchCompletionCallBack)
        1    0.000    0.000    0.000    0.000 dates.py:1202(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 six.py:80(_LazyDescr)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todate)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3154(StringEnd)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:870(test_zerodim)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 core.py:860(_DomainGreater)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        1    0.000    0.000    0.000    0.000 approximate.py:92(GaussianRandomProjectionHash)
        1    0.000    0.000    0.000    0.000 plotting.py:1578(ScatterPlot)
        1    0.000    0.000    0.000    0.000 synchronize.py:127(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 scorer.py:140(_ThresholdScorer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:283(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 testing.py:2546(RNGContext)
        1    0.000    0.000    0.000    0.000 inspect.py:631(BlockFinder)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2776(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 dates.py:1297(SecondLocator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3809(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 __init__.py:1569(EggProvider)
        1    0.000    0.000    0.000    0.000 quadpack.py:723(_OptFunc)
        1    0.000    0.000    0.000    0.000 pytables.py:602(TermValue)
        1    0.000    0.000    0.000    0.000 dates.py:1277(MinuteLocator)
        1    0.000    0.000    0.000    0.000 pydoc.py:266(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 __init__.py:2972(EggInfoDistribution)
        2    0.000    0.000    0.000    0.000 range.py:151(_validate_dtype)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        2    0.000    0.000    0.000    0.000 internals.py:4077(_block)
        1    0.000    0.000    0.000    0.000 pickle.py:909(load_false)
        1    0.000    0.000    0.000    0.000 expressions.py:526(OpNode)
        1    0.000    0.000    0.000    0.000 common.py:237(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 base.py:500(DensityMixin)
        1    0.000    0.000    0.000    0.000 common.py:383(Visitor)
        3    0.000    0.000    0.000    0.000 __init__.py:2164(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1225(HTTPHandler)
        1    0.000    0.000    0.000    0.000 arpack.py:308(_ArpackParams)
        1    0.000    0.000    0.000    0.000 interface.py:602(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 calendar.py:489(TimeEncoding)
        1    0.000    0.000    0.000    0.000 pytables.py:2727(SparseFixed)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 dates.py:603(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 errors.py:35(MessageDefect)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 _basinhopping.py:260(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 urllib2.py:735(ProxyHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:939(_ReqExtras)
        1    0.000    0.000    0.000    0.000 synchronize.py:144(Lock)
        1    0.000    0.000    0.000    0.000 common.py:102(BaseIterator)
        1    0.000    0.000    0.000    0.000 expressions.py:479(LeafNode)
        1    0.000    0.000    0.000    0.000 arrayprint.py:750(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 pytables.py:360(UnaryOp)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 __init__.py:310(ResourceWarning)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:246(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 utils.py:1605(WarningMessage)
        1    0.000    0.000    0.000    0.000 sql.py:923(PandasSQL)
        1    0.000    0.000    0.000    0.000 arpack.py:938(IterInv)
        2    0.000    0.000    0.000    0.000 lazy.py:140(LazySet)
        2    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 __init__.py:385(PyDLL)
        1    0.000    0.000    0.000    0.000 config.py:527(_select_options)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3913(_NullToken)
        1    0.000    0.000    0.000    0.000 synchronize.py:169(RLock)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 errors.py:53(MalformedHeaderDefect)
        2    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 cbook.py:313(tofloat)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 _split.py:965(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.000    0.000 arrayprint.py:751(__init__)
        1    0.000    0.000    0.000    0.000 base.py:2477(_can_reindex)
        1    0.000    0.000    0.000    0.000 arrayprint.py:671(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 linsolve.py:24(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:1286(maxdict)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:321(FitSolverError)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        1    0.000    0.000    0.000    0.000 dates.py:1177(MonthLocator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 offsets.py:925(BusinessHour)
        4    0.000    0.000    0.000    0.000 {pandas.lib.is_float}
        1    0.000    0.000    0.000    0.000 ticker.py:1130(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(UnsharpMask)
        1    0.000    0.000    0.000    0.000 arpack.py:378(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 pool.py:587(MapResult)
        1    0.000    0.000    0.000    0.000 core.py:2363(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:285(todatetime)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        2    0.000    0.000    0.000    0.000 rcsetup.py:180(validate_string_or_None)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:249(SMOOTH)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:222(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 format.py:2170(PeriodArrayFormatter)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:906(test_threading_config)
        1    0.000    0.000    0.000    0.000 cbook.py:36(MatplotlibDeprecationWarning)
